code  ,db_code_desc                                                        ,clean_name                                                      ,CLEAN NAME EDITED                         ,
21601 ,EXCISION CHEST WALL TUMOR INCLUDING RIBS                            ,General thoracic procedure                                      ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
21602 ,EXCISION CHEST WALL TUM W/RIB W/O MEDSTNL LYMPHADEC                 ,General thoracic procedure                                      ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
21603 ,EXCISION CHEST WALL TUM W/RIB W/MEDSTNL LYMPHADEC                   ,General thoracic procedure                                      ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
21615 ,EXCISION 1ST &/CERVICAL RIB                                         ,                                                                ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
21627 ,STERNAL DEBRIDEMENT                                                 ,                                                                ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
21740 ,REPAIR PECTUS EXCAVATUM/CARINATUM OPEN                              ,                                                                ,PECTUS EXCAVATUM                          ,
21742 ,"RECONST PECTUS EXCAV/CARIN,OPEN"                                   ,General thoracic procedure                                      ,PECTUS EXCAVATUM                          ,
21743 ,REPAIR PECTUS EXCAVATM/CARINATM MINLY W/THRSC                       ,                                                                ,PECTUS EXCAVATUM                          ,
21750 ,CLOSE MEDIAN STERNOTOMY SEP W/WO DEBRIDEMENT SPX                    ,                                                                ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
32035 ,"THORACOSTOMY,RIB RESECT,EMPYEMA"                                   ,Thoracic/Lung procedure                                         ,THORACOSTOMY                              ,
32036 ,THORACOSTOMY OPEN FLAP DRAINAGE EMPYEMA                             ,                                                                ,THORACOSTOMY                              ,
32096 ,THORACTOMY W/DX BX LUNG INFILTRATE UNILATERAL                       ,Thoracotomy                                                     ,THORACOTOMY/LUNG PROCEDURE                ,
32097 ,THORACTOMY W/DX BX LUNG NODULE/MASS UNILATERAL                      ,Thoracotomy                                                     ,THORACOTOMY/LUNG PROCEDURE                ,
32098 ,THORACOTOMY W/BIOPSY OF PLEURA                                      ,Thoracotomy                                                     ,THORACOTOMY/PLEURAL PROCEDURE             ,
32100 ,THORACOTOMY WITH EXPLORATION                                        ,Thoracotomy                                                     ,THORACOTOMY                               ,
32110 ,THORCOM CTRL TRAUMTC HEMRRG&/RPR LNG TEAR                           ,Thoracotomy                                                     ,THORACOTOMY/LUNG PROCEDURE                ,
32120 ,THORACOTOMY POSTOPERATIVE COMPLICATIONS                             ,Thoracotomy                                                     ,THORACOTOMY                               ,
32124 ,THORACOTOMY OPN INTRAPLEURAL PNEUMONOLYSIS                          ,Thoracotomy                                                     ,THORACOTOMY/LUNG PROCEDURE                ,
32140 ,"THORACOTOMY,CYST REMOVAL "                                         ,Thoracic/Lung procedure                                         ,THORACOTOMY/LUNG PROCEDURE                ,
32141 ,THORACOTOMY W/RESECTION BULLAE                                      ,Thoracotomy                                                     ,THORACOTOMY/LUNG PROCEDURE                ,
32150 ,THORCOM W/RMVL INTRAPLEURAL FB/FIBRIN DEP                           ,Thoracotomy                                                     ,THORACOTOMY/PLEURAL PROCEDURE             ,
32151 ,"THORACOTOMY,REMV PULM FOREIGN BODY"                                ,Thoracic/Lung procedure                                         ,THORACOTOMY/LUNG PROCEDURE                ,
32160 ,THORACOTOMY W/CARDIAC MASSAGE                                       ,Thoracotomy                                                     ,THORACOTOMY                               ,
32200 ,PNEUMONOSTOMY W/OPEN DRAINAGE ABSCESS/CYST                          ,                                                                ,THORACOTOMY/LUNG PROCEDURE                ,
32215 ,PLEURAL SCARIFICATN FOR MULT PTX                                    ,Thoracic/Lung procedure                                         ,THORACOTOMY/PLEURAL PROCEDURE             ,
32220 ,DECORTICATION PULMONARY TOTAL SEPARATE PROCEDURE                    ,Decortication                                                   ,DECORTICATION                             ,
32225 ,DECORTICATION PULMONARY PARTIAL SEPARATE PROC                       ,Decortication                                                   ,DECORTICATION                             ,
32310 ,REMOVAL PARIETAL PLEURA                                             ,Thoracic/Lung procedure                                         ,THORACOTOMY/PLEURAL PROCEDURE             ,
32320 ,DECORTICATION & PARIETAL PLEURECTOMY                                ,Decortication                                                   ,DECORTICATION                             ,
32440 ,REMOVAL OF LUNG PNEUMONECTOMY                                       ,Pneumonectomy                                                   ,PNEUMONECTOMY                             ,
32442 ,"REMV LUNG,RESEC PART TRACHEA"                                      ,Thoracic/Lung procedure                                         ,PNEUMONECTOMY                             ,
32445 ,REMOVAL LUNG PNEUMONECTOMY EXTRAPLEURAL                             ,Pneumonectomy                                                   ,PNEUMONECTOMY                             ,
32480 ,RMVL LUNG OTHER THAN PNEUMONECTOMY 1 LOBE LOBECT                    ,Partial Lung Removal                                            ,PARTIAL LUNG REMOVAL                      ,
32482 ,RMVL LUNG OTHER THAN PNEUMONECT 2 LOBES BILOBEC                     ,Partial Lung Removal                                            ,PARTIAL LUNG REMOVAL                      ,
32484 ,RMVL LUNG OTHER THAN PNEUMONECT 1 SEGMENTECTOMY                     ,Partial Lung Removal                                            ,PARTIAL LUNG REMOVAL                      ,
32486 ,RMVL LUNG XCP TOT PNEUMONECTOMY SLEEVE LOBECTOMY                    ,Partial Lung Removal                                            ,PARTIAL LUNG REMOVAL                      ,
32488 ,RMVL LUNG OTHER/THAN PNUMEC COMPLETION PNUMEC                       ,Partial Lung Removal                                            ,PARTIAL LUNG REMOVAL                      ,
32491 ,REMV EMPHYSEMATOUS LUNG W VOLUM REDN                                ,Thoracic/Lung procedure                                         ,THORACOTOMY/LUNG PROCEDURE                ,
32501 ,RESCJ&BRONCHOPLASTY PFRMD TM LOBEC/SGMECTOMY                        ,                                                                ,PARTIAL LUNG REMOVAL                      ,
32503 ,RESECT APICAL LUNG TUMOR                                            ,Thoracic/Lung procedure                                         ,THORACOTOMY/LUNG PROCEDURE                ,
32504 ,RESECT APICAL LUNG TUM/ CHEST WALL RECONST                          ,Thoracic/Lung procedure                                         ,THORACOTOMY/LUNG PROCEDURE                ,
32505 ,THORACOTOMY W/THERAPEUTIC WEDGE RESEXN INITIAL                      ,Thoracotomy                                                     ,WEDGE RESECTION                           ,
32507 ,THORACOTOMY W/DX WEDGE RESEXN & ANTOM LUNG RESE                     ,Thoracotomy                                                     ,WEDGE RESECTION                           ,
32540 ,EXTRAPLEURAL ENUCLEATION EMPYEMA EMPYEMECTOMY                       ,                                                                ,THORACOTOMY                               ,
32601 ,THORSC DX LUNGS/PERICAR/MED/PLEURAL SPACE W/O BX                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)                        ,
32604 ,THORACOSCOPY DX PERICARDIAL SAC W/BIOPSY SPX                        ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE  ,
32606 ,THORACOSCOPY DX MEDIASTINAL SPACE W/BIOPSY SPX                      ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/MEDIASTINAL PROCEDURE  ,
32607 ,THORACOSCOPY W/DX BX OF LUNG INFILTRATE UNILATRL                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/LUNG PROCEDURE         ,
32608 ,THORACOSCOPY W/DX BX OF LUNG NODULES UNILATRL                       ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/LUNG PROCEDURE         ,
32609 ,THORACOSCOPY WITH BIOPSYIES OF PLEURA                               ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PLEURAL PROCEDURE      ,
32650 ,THORACOSCOPY W/PLEURODESIS                                          ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PLEURAL PROCEDURE      ,
32651 ,THORACOSCOPY W/PARTIAL PULMONARY DECORTICATION                      ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/DECORTICATION          ,
32652 ,THRSC TOT PULM DCRTCTJ INTRAPLEURAL PNEUMONOLSS                     ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/DECORTICATION          ,
32653 ,THORACOSCOPY RMVL INTRAPLEURAL FB/FIBRIN DEPOSIT                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PLEURAL PROCEDURE      ,
32654 ,THORACOSCOPY CONTROL TRAUMATIC HEMORRHAGE                           ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)                        ,
32655 ,THORACOSCOPY W/RESECTION BULLAE W/WO PLEURAL PX                     ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/LUNG PROCEDURE         ,
32656 ,THORACOSCOPY W/PARIETAL PLEURECTOMY                                 ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PLEURAL PROCEDURE      ,
32658 ,THORACOSCOPY SURG EXC FB/CLOT PERICA                                ,Thoracic/Lung procedure                                         ,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE  ,
32659 ,THRSC CRTJ PRCRD WINDOW/PRTL RESCJ PRCRD SAC                        ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE  ,
32661 ,THORACOSCOPY W/EXC PERICARDIAL CYST TUMOR/MASS                      ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE  ,
32662 ,THORACOSCOPY W/EXC MEDIASTINAL CYST TUMOR/MASS                      ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/MEDIASTINAL PROCEDURE  ,
32663 ,THORACOSCOPY W/LOBECTOMY SINGLE LOBE                                ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PARTIAL LUNG REMOVAL   ,
32664 ,THORACOSCOPY W/THORACIC SYMPATHECTOMY                               ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/SYMPATHECTOMY          ,
32665 ,THORACOSCOPY W/ESOPHAGOMYOTOMY HELLER TYPE                          ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/ESOPHAGEAL PROCEDURE   ,
32666 ,THORACOSCOPY W/THERA WEDGE RESEXN INITIAL UNILAT                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/WEDGE RESECTION        ,
32667 ,THORACOSCOPY W/THERA WEDGE RESEXN ADDL IPSILATRL                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/WEDGE RESECTION        ,
32668 ,THORACOSCOPY W/DX WEDGE RESEXN ANATO LUNG RESEXN                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/WEDGE RESECTION        ,
32669 ,THORACOSCOPY W/SEGMENTECTOMY                                        ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PARTIAL LUNG REMOVAL   ,
32670 ,THORACOSCOPY W/BILOBECTOMY                                          ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PARTIAL LUNG REMOVAL   ,
32671 ,THORACOSCOPY W/PNEUMONECTOMY                                        ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/PNEUMONECTOMY          ,
32672 ,THORACOSCOPY W/RESEXN-PLICAJ EMPHYSEMA LUNG UNIL                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/LUNG PROCEDURE         ,
32673 ,THORACOSCOPY RESEXN THYMUS UNI/BILATERAL                            ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/THYMECTOMY             ,
32674 ,THORCOSCPY W/MEDIASTINL & REGIONL LYMPHDENECTOMY                    ,Thoracoscopy                                                    ,THORACOSCOPY(VATS)/LYMPHADENECTOMY        ,
32800 ,REPAIR LUNG HERNIA THROUGH CHEST WALL                               ,                                                                ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
32810 ,CLOSE CHEST AFTER DRAINAGE                                          ,Thoracic/Lung procedure                                         ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
32815 ,OPEN CLOSURE MAJOR BRONCHIAL FISTULA                                ,                                                                ,THORACOTOMY                               ,
32820 ,MAJOR RECONSTRUCTION CHEST WALL POSTTRAUMATIC                       ,                                                                ,MUSCULOSKELETAL THORACIC PROCEDURE        ,
32851 ,LUNG TRANSPLANT 1 W/O CARDIOPULMONARY BYPASS                        ,Lung Transplant                                                 ,LUNG TRANSPLANT                           ,
32852 ,LUNG TRANSPLANT 1 W/CARDIOPULMONARY BYPASS                          ,Lung Transplant                                                 ,LUNG TRANSPLANT                           ,
32853 ,LUNG TRANSPLANT 2 W/O CARDIOPULMONARY BYPASS                        ,Lung Transplant                                                 ,LUNG TRANSPLANT                           ,
32854 ,LUNG TRANSPLANT 2 W/CARDIOPULMONARY BYPASS                          ,Lung Transplant                                                 ,LUNG TRANSPLANT                           ,
32855 ,BKBENCH PREPJ CADAVER DONOR LUNG ALLOGRAFT UNI                      ,                                                                ,EXCLUDE/IGNORE                            ,
32856 ,BKBENCH PREPJ CADAVER DONOR LUNG ALLOGRAFT BI                       ,                                                                ,EXCLUDE/IGNORE                            ,
32900 ,REMOVAL OF RIB(S)                                                   ,Thoracic/Lung procedure                                         ,THORACOPLASTY                             ,
32905 ,THORACOPLASTY                                                       ,Thoracic/Lung procedure                                         ,THORACOPLASTY                             ,
32906 ,"THORACOPLASTY,CLOSE BP FISTULA "                                   ,Thoracic/Lung procedure                                         ,THORACOPLASTY                             ,
33020 ,PERICARDIOTOMY REMOVAL CLOT/FOREIGN BODY PRIMARY                    ,                                                                ,PERICARDIAL PROCEDURE                     ,
33025 ,CRTJ PERICARDIAL WINDOW/PRTL RESECJ W/DRG/BX                        ,                                                                ,PERICARDIAL PROCEDURE                     ,
33030 ,PRICARDIECTOMY STOT/COMPL W/O CARDPULM BYPASS                       ,                                                                ,PERICARDIECTOMY                           ,
33031 ,PRICARDIECTOMY STOT/COMPL W/CARDPULM BYPASS                         ,                                                                ,PERICARDIECTOMY                           ,
33050 ,RESECTION PERICARDIAL CYST/TUMOR                                    ,                                                                ,PERICARDIAL PROCEDURE                     ,
33120 ,EXC INTRACARDIAC TUMOR RESCJ CARDIOPULMONARY BYP                    ,                                                                ,CARDIAC PROCEDURE                         ,
33130 ,REMOVAL HEART LESION EXTERN                                         ,Thoracic/cardiac procedure                                      ,CARDIAC PROCEDURE                         ,
33140 ,TRANSMYOCARDIAL LASER REVASCULAR THORACOTOMY SPX                    ,                                                                ,CARDIAC PROCEDURE                         ,
33141 ,TRANSMYOCRD LASER REVSC PFRMD TM OTH OPN CAR PX                     ,                                                                ,CARDIAC PROCEDURE                         ,
33202 ,INSERTION EPICARDIAL ELECTRODE OPEN                                 ,                                                                ,PACEMAKER PLACEMENT                       ,
33203 ,INSERTION EPICARDIAL ELECTRODE ENDOSCOPIC                           ,                                                                ,PACEMAKER PLACEMENT/ENDOSCOPIC            ,
33236 ,REMV EPICARD SYST ONE LD/THORACOTMY                                 ,Thoracic/cardiac procedure                                      ,PACEMAKER REMOVAL                         ,
33237 ,RMVL PRM EPICAR PM&ELTRDS THORCOM DUAL LEAD SY                      ,                                                                ,PACEMAKER REMOVAL                         ,
33238 ,RMVL PRM TRANSVENOUS ELECTRODE THORACOTOMY                          ,                                                                ,PACEMAKER REMOVAL                         ,
33243 ,RMVL 1/DUAL CHAMBER DEFIB ELECTRODE BY THORACOM                     ,                                                                ,PACEMAKER REMOVAL                         ,
33250 ,ABLATION SUPRAVENT ARRHYTHMOGENIC FOCUS                             ,Thoracic/cardiac procedure                                      ,ATRIAL ABLATION                           ,
33251 ,ABLAT HRT DYSRHYTHM FOCUS W BYPASS                                  ,Thoracic/cardiac procedure                                      ,ATRIAL ABLATION                           ,
33254 ,ABLATION & RECONSTRUCTION ATRIA LIMITED                             ,                                                                ,ATRIAL ABLATION                           ,
33255 ,"ABLATE/ RECONSTUCT ATRIA, EXTENS, W/O BYPASS"                      ,Thoracic/cardiac procedure                                      ,ATRIAL ABLATION                           ,
33256 ,ABLATION & RCNSTJ ATRIA EXTNSV W/BYPASS                             ,                                                                ,ATRIAL ABLATION                           ,
33257 ,ATRIA ABLATE & RCNSTJ W/OTHER PROCEDURE LIMITE                      ,                                                                ,ATRIAL ABLATION                           ,
33258 ,"ABLATE/ RECONSTUCT ATRIA, W OTHER PROCED EXTENS W/O BYPASS"        ,Thoracic/cardiac procedure                                      ,ATRIAL ABLATION                           ,
33259 ,ATRIA ABLTJ & RCNSTJ W/OTHER PX EXTEN W/BYPASS                      ,                                                                ,ATRIAL ABLATION                           ,
33261 ,OPRATIVE ABLTJ VENTR ARRHYTHMOGENIC FOC W/BYPASS                    ,                                                                ,VENTRICULAR ABLATION                      ,
33265 ,NDSC ABLATION & RCNSTJ ATRIA LIMITED W/O BYPAS                      ,                                                                ,ATRIAL ABLATION/ENDOSCOPIC                ,
33266 ,"ENDO ABLATE/ RECONSTUCT ATRIA, EXTENS, W/O BYPASS"                 ,Thoracic/cardiac procedure                                      ,ATRIAL ABLATION/ENDOSCOPIC                ,
33300 ,REPAIR CARDIAC WOUND W/O BYPASS                                     ,                                                                ,CARDIAC PROCEDURE                         ,
33305 ,REPAIR CARDIAC WOUND W/CARDIOPULMONARY BYPASS                       ,                                                                ,CARDIAC PROCEDURE                         ,
33310 ,CARDIOT EXPL W/RMVL FB ATR/VENTR THRMB W/O BYP                      ,                                                                ,CARDIAC PROCEDURE                         ,
33315 ,CARDIOT EXPL RMVL FB ATR/VENTR THRMB CARD BYP                       ,                                                                ,CARDIAC PROCEDURE                         ,
33320 ,SUTR RPR AORTA/GRT VSL W/O SHUNT/CARD BYP                           ,                                                                ,AORTA/GREAT VESSEL PROCEDURE              ,
33321 ,REAO/GRT VESSEL W SHNT BYPASS                                       ,Thoracic/cardiac procedure                                      ,AORTA/GREAT VESSEL PROCEDURE              ,
33322 ,SUTURE REPAIR AORTA/GREAT VESSEL W/BYPASS                           ,                                                                ,AORTA/GREAT VESSEL PROCEDURE              ,
33330 ,INSERT AO/GRT VESS GRFT                                             ,Thoracic/cardiac procedure                                      ,AORTA/GREAT VESSEL PROCEDURE              ,
33335 ,INSJ GRAFT AORTA/GREAT VESSEL W/BYPASS                              ,                                                                ,AORTA/GREAT VESSEL PROCEDURE              ,
33361 ,REPLACE AORTIC VALVE PERQ FEMORAL ARTRY APPROACH                    ,TAVR (perc fem artery approach)                                 ,TAVR                                      ,
33362 ,REPLACE AORTIC VALVE OPENFEMORAL ARTERY APPROACH                    ,Aortic valve procedure                                          ,TAVR                                      ,
33363 ,REPLACE AORTIC VALVE OPEN AXILLRY ARTRY APPROACH                    ,Aortic valve procedure                                          ,TAVR                                      ,
33364 ,REPLACE AORTIC VALVE OPEN ILIAC ARTERY APPROACH                     ,Aortic valve procedure                                          ,TAVR                                      ,
33365 ,REPLACE AORTIC VALVE OPEN TRANSAORTIC APPROACH                      ,Aortic valve procedure                                          ,TAVR                                      ,
33366 ,TRANSCATHETER TRANSAPICAL REPLACEMT AORTIC VALVE                    ,Aortic valve procedure                                          ,TAVR                                      ,
33390 ,VALVULOPLASTY AORTIC VALVE OPEN CARD BYP SIMPLE                     ,Aortic valve procedure                                          ,OPEN AORTIC VALVULOPLASTY                 ,
33391 ,VALVULOPLASTY AORTIC VALVE OPEN CARD BYP COMPLEX                    ,Aortic valve procedure                                          ,OPEN AORTIC VALVULOPLASTY                 ,
33404 ,PREPARE HEART-AORTA CONDUIT                                         ,Thoracic/cardiac procedure                                      ,AORTIC VALVE BYPASS                       ,
33405 ,RPLCMT PROST AORTIC VALVE OPEN XCP HOMOGRF/STENT                    ,Aortic valve replacement                                        ,OPEN AVR                                  ,
33406 ,REPLACE AORT VALVE W/ALLOGRAFT VALVE                                ,Aortic valve procedure                                          ,OPEN AVR                                  ,
33410 ,"REPLACE AORT VALV,TISSUE VALV"                                     ,Aortic valve procedure                                          ,OPEN AVR                                  ,
33411 ,RPLCMT AORTIC VALVE ANNULUS ENLGMENT NONC SINUS                     ,Aortic valve replacement                                        ,OPEN AVR                                  ,
33414 ,RPR VENTR O/F TRC OBSTRCJ PATCH ENLGMENT O/F TRC                    ,                                                                ,LEFT VENTRICLE PROCEDURE                  ,
