code  ,db_code_desc                                                        ,clean_name                                                      ,CLEAN NAME EDITED                         ,
33415 ,RESECTION/INCISION SUBVALVULAR TISSUE                               ,Aortic valve procedure                                          ,LEFT VENTRICLE PROCEDURE                  ,
33416 ,VENTRICULOMYOTOMY-MYECTOMY                                          ,                                                                ,LEFT VENTRICLE PROCEDURE                  ,
33417 ,AORTOPLASTY SUPRAVALVULAR STENOSIS                                  ,                                                                ,AORTA/GREAT VESSEL PROCEDURE              ,
33418 ,TCAT MITRAL VALVE REPAIR INITIAL PROSTHESIS                         ,TMVR (mitraclip)                                                ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
33419 ,TCAT MITRAL VALVE REPAIR ADDL PROSTHESIS                            ,TMVR (mitraclip)                                                ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
33422 ,VALVOTOMY MITRAL OPEN W CP BYPASS                                   ,Thoracic/cardiac procedure                                      ,MITRAL VALVE PROCEDURE                    ,
33425 ,VALVULOPLASTY MITRAL VALVE W/CARDIAC BYPASS                         ,Mitral/Tricuspid valve repair                                   ,OPEN MITRAL VALVULOPLASTY                 ,
33426 ,VLVP MITRAL VALVE W/CARD BYP W/PROSTC RING                          ,Mitral/Tricuspid valve repair                                   ,OPEN MITRAL VALVULOPLASTY                 ,
33427 ,VLVP MITRAL VALVE W/BYPASS RAD RCNSTJ W/WO RING                     ,Mitral/Tricuspid valve repair                                   ,OPEN MITRAL VALVULOPLASTY                 ,
33430 ,REPLACEMENT MITRAL VALVE W/CARDIOPULMONARY BYP                      ,Mitral/Tricuspid valve replacement                              ,OPEN MVR                                  ,
33460 ,VALVECTOMY TRICUSPID W CP BYPASS                                    ,Thoracic/cardiac procedure                                      ,TRICUSPID VALVE PROCEDURE                 ,
33463 ,VALVULOPLASTY TRICUSPID VALVE W/O RING INSERTION                    ,Mitral/Tricuspid valve repair                                   ,OPEN TRICUSPID VALVULOPLASTY              ,
33464 ,VALVULOPLASTY TRICUSPID VALVE W/RING INSERTION                      ,Mitral/Tricuspid valve repair                                   ,OPEN TRICUSPID VALVULOPLASTY              ,
33465 ,REPLACEMENT TRICUSPID VALVE W/CARD BYPASS                           ,Mitral/Tricuspid valve replacement                              ,OPEN TVR                                  ,
33474 ,PULM VALVOTOMY W CP BYPASS                                          ,Thoracic/cardiac procedure                                      ,PULMONARY VALVE PROCEDURE                 ,
33475 ,REPLACEMENT PULMONARY VALVE                                         ,                                                                ,OPEN PVR                                  ,
33476 ,R VENTRIC RESCJ INFUND STEN W/WO COMMISSUROTOMY                     ,                                                                ,RIGHT VENTRICLE PROCEDURE                 ,
33478 ,OUTFLOW TRACT AGMNTJ W/WO COMMISSUR/INFUND RESCJ                    ,                                                                ,RIGHT VENTRICLE PROCEDURE                 ,
33496 ,RPR NON-STRUCT PROSTC VALVE DYSFUNCTION W/BYPASS                    ,                                                                ,OPEN VALVE PROCEDURE                      ,
33500 ,RPR CORONARY AV/ARTERIOCAR CHMBR FSTL W/BYPASS                      ,                                                                ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33501 ,REPAIR CORONARY FISTULA NO BYPASS                                   ,Thoracic/cardiac procedure                                      ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33502 ,REANOMAL CORON ART PA ORIGIN BY LIGATN                              ,Thoracic/cardiac procedure                                      ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33503 ,REANOMAL CORON ART PA ORIGIN BY GRAFT                               ,Thoracic/cardiac procedure                                      ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33504 ,REANOMAL COR ART PA ORIGIN BY GRFT W PASS                           ,Thoracic/cardiac procedure                                      ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33505 ,REANOMAL COR PA ORIGIN ART W/TUNNEL                                 ,Thoracic/cardiac procedure                                      ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33506 ,RPR ANOM CORONARY ART FROM PULM ART TO AORTA                        ,                                                                ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33507 ,RPR ANOM AORTIC ORIGIN CORONARY ART UNROOF/TLCJ                     ,                                                                ,CORONARY ARTERY ANOMALY PROCEDURE         ,
33508 ,NDSC SURG W/VIDEO-ASSISTED HARVEST VEIN CABG                        ,CABG                                                            ,CABG                                      ,
33510 ,CORONARY ARTERY BYPASS 1 CORONARY VENOUS GRAFT                      ,CABG                                                            ,CABG                                      ,
33511 ,CORONARY ARTERY BYPASS 2 CORONARY VENOUS GRAFTS                     ,CABG                                                            ,CABG                                      ,
33512 ,CORONARY ARTERY BYPASS 3 CORONARY VENOUS GRAFTS                     ,CABG                                                            ,CABG                                      ,
33513 ,CORONARY ARTERY BYPASS 4 CORONARY VENOUS GRAFTS                     ,CABG                                                            ,CABG                                      ,
33514 ,"CABG, VEIN, FIVE"                                                  ,CABG                                                            ,CABG                                      ,
33516 ,"CABG, VEIN, SIX+"                                                  ,CABG                                                            ,CABG                                      ,
33517 ,CORONARY ARTERY BYP W/VEIN & ARTERY GRAFT 1 VEIN                    ,CABG                                                            ,CABG                                      ,
33518 ,CORONARY ARTERY BYP W/VEIN & ARTERY GRAFT 2 VEIN                    ,CABG                                                            ,CABG                                      ,
33519 ,CORONARY ARTERY BYP W/VEIN & ARTERY GRAFT 3 VEIN                    ,CABG                                                            ,CABG                                      ,
33521 ,CORONARY ARTERY BYP W/VEIN & ARTERY GRAFT 4 VEIN                    ,CABG                                                            ,CABG                                      ,
33522 ,CORONARY ARTERY BYP W/VEIN & ARTERY GRAFT 5 VEIN                    ,CABG                                                            ,CABG                                      ,
33523 ,"CABG, ARTERY-VEIN, SIX+ "                                          ,CABG                                                            ,CABG                                      ,
33530 ,ROPRTJ CAB/VALVE PX > 1 MO AFTER ORIGINAL OPERJ                     ,                                                                ,REOPERATION CABG OR VALVE PROCEDURE       ,
33533 ,CABG W/ARTERIAL GRAFT SINGLE ARTERIAL GRAFT                         ,CABG                                                            ,CABG                                      ,
33534 ,CABG W/ARTERIAL GRAFT TWO ARTERIAL GRAFTS                           ,CABG                                                            ,CABG                                      ,
33535 ,CABG W/ARTERIAL GRAFT THREE ARTERIAL GRAFTS                         ,CABG                                                            ,CABG                                      ,
33536 ,CABG W/ARTERIAL GRAFT FOUR/>ARTERIAL GRAFTS                         ,CABG                                                            ,CABG                                      ,
33542 ,MYOCARDIAL RESECTION                                                ,                                                                ,VENTRICLE PROCEDURE                       ,
33545 ,RPR POSTINFRCJ VENTRICULAR SEPTAL DEFECT                            ,                                                                ,SEPTAL DEFECT PROCEDURE                   ,
33548 ,SURG VENTRICULAR RSTRJ PX W/PROSTC PATCH PFRMD                      ,                                                                ,VENTRICLE PROCEDURE                       ,
33572 ,CORONARY ENDARTERCOMY OPEN ANY METHOD                               ,                                                                ,CABG                                      ,
33641 ,RPR ATRIAL SEPTAL DFCT SECUNDUM W/BYP W/WO PATCH                    ,                                                                ,SEPTAL DEFECT PROCEDURE                   ,
33645 ,DIR/PTCH CLS SINUS VENOSUS W/WO ANOM PUL VEN DRG                    ,                                                                ,SEPTAL DEFECT PROCEDURE                   ,
33647 ,RPR ATRIAL & VENTRIC SEPTAL DFCT DIR/PATCH CLS                      ,                                                                ,SEPTAL DEFECT PROCEDURE                   ,
33675 ,CLOSE MULTIPLE VSD                                                  ,Thoracic/cardiac procedure                                      ,SEPTAL DEFECT PROCEDURE                   ,
33681 ,CLSR 1 VENTRICULAR SEPTAL DEFECT W/WO PATCH                         ,                                                                ,SEPTAL DEFECT PROCEDURE                   ,
33702 ,RPR SINUS VALSALVA FISTULA                                          ,                                                                ,SINUS OF VALSALVA PROCEDURE               ,
33710 ,REVALSALVA FISTULA & VSD                                            ,Thoracic/cardiac procedure                                      ,SINUS OF VALSALVA PROCEDURE               ,
33720 ,REVALSALVA ANEURYSM                                                 ,Thoracic/cardiac procedure                                      ,SINUS OF VALSALVA PROCEDURE               ,
33722 ,CLOS AORT-LT VENT TUNNEL                                            ,Thoracic/cardiac procedure                                      ,SINUS OF VALSALVA PROCEDURE               ,
33724 ,REPAIR ISOLATED PARTIAL PULM VENOUS RETURN                          ,                                                                ,PULMONARY VEIN ANOMALY PROCEDURE          ,
33800 ,AORTIC SUSPENSN FOR TRACH DECOMPRE                                  ,Thoracic/cardiac procedure                                      ,AORTIC ANOMALY PROCEDURE                  ,
33802 ,DIVISN ABERRANT VESSEL                                              ,Thoracic/cardiac procedure                                      ,AORTIC ANOMALY PROCEDURE                  ,
33803 ,DIVISN ABER VESS W REANAST                                          ,Thoracic/cardiac procedure                                      ,AORTIC ANOMALY PROCEDURE                  ,
33858 ,ASC-AORTA GRFT W/CARD BYPASS FOR AORTIC DISSECTION                  ,Ascending Aorta graft disection                                 ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33859 ,ASC-AORTA GRFT W/CARD BYPASS FOR AORTIC DIS OTH THN DISSECTION      ,Ascending Aorta graft aneurysm/etc.                             ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33860 ,ASCENDING AORTA GRF W/CARD BYP & VALVE SSP                          ,                                                                ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33863 ,AS-AORT GRF W/CARD BYP & AORTIC ROOT RPLCMT                         ,Ascending Aorta graft with aortic root replacement (Bentall)    ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33864 ,ASCENDING AORTA GRF VALVE SPARE ROOT REMODEL                        ,Ascending Aorta graft with valve-sparing aortic root remodeling ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33870 ,TRANSVERSE ARCH GRAFT W/CARDIOPULMONARY BYPASS                      ,                                                                ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33871 ,TRANSVRS AORTIC ARCH GRFT W/CARD BYPASS PROFOUND HYPOTHERMIA        ,Aortic Arch graft                                               ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33875 ,DESCENDING THORACIC AORTA GRAFT W/WO BYPASS                         ,Descending Thoracic Aorta graft                                 ,THORACIC AORTA ANEURYSM PROCEDURE         ,
33877 ,RPR THORACOABDOMINAL AORTIC ANEURYS W/WO BYPASS                     ,                                                                ,THORACOABDOMINAL AORTA ANEURYSM PROCEDURE ,
33880 ,EVASC RPR DTA COVERAGE ART ORIGIN 1ST ENDOPROSTH                    ,Aortic surgery code                                             ,ENDOVASCULAR THORACIC AORTA PROCEDURE     ,
33881 ,EVASC RPR DTA EXP COVERAGE W/O ART ORIGIN                           ,Aortic surgery code                                             ,ENDOVASCULAR THORACIC AORTA PROCEDURE     ,
33910 ,PULMONARY ARTERY EMBOLECTOMY W/CARD BYPASS                          ,                                                                ,PULMONARY ARTERY PROCEDURE                ,
33915 ,REMOVE PUL ART EMBOLI NO BYPASS                                     ,Thoracic/cardiac procedure                                      ,PULMONARY ARTERY PROCEDURE                ,
33916 ,PULMONARY ENDARTERCOMY W/WO EMBOLECTOMY W/BYPASS                    ,                                                                ,PULMONARY ARTERY PROCEDURE                ,
33917 ,RPR PULMONARY ART STENOSIS RCNSTJ W/PATCH/GRAFT                     ,                                                                ,PULMONARY ARTERY PROCEDURE                ,
33944 ,BKBENCH PREPJ CADAVER DONOR HEART ALLOGRAFT                         ,Preparation of donor heart                                      ,EXCLUDE/IGNORE                            ,? The lung transplant backbench codes had this
33945 ,HEART TRANSPLANT W/WO RECIPIENT CARDIECTOMY                         ,Heart transplant                                                ,HEART TRANSPLANT                          ,
33952 ,ECMO/ECLS INSJ OF PRPH CANNULA 6 YRS&OLDER PERQ                     ,ECMO                                                            ,ECMO                                      ,
33954 ,ECMO/ECLS INSJ OF PRPH CANNULA 6 YRS&OLDER OPEN                     ,ECMO                                                            ,ECMO                                      ,
33956 ,ECMO/ECLS INSJ OF CENTRAL CANNULA 6 YRS & OLDER                     ,ECMO                                                            ,ECMO                                      ,
33958 ,ECMO/ECLS REPOS PERPH CANNULA PRQ 6 YRS & OLDER                     ,ECMO                                                            ,ECMO                                      ,
33962 ,ECMO/ECLS REPOS PERPH CANNULA OPEN 6 YRS & OLDER                    ,ECMO                                                            ,ECMO                                      ,
33964 ,ECMO/ECLS ECLS REPOS CENTRAL CNULA 6YRS & OLDER                     ,ECMO                                                            ,ECMO                                      ,
33966 ,ECMO/ECLS RMVL OF PRPH CANNULA PRQ 6 YRS & OLDER                    ,ECMO                                                            ,ECMO                                      ,
33973 ,INSRT AORTIC BALLOON THRU ASC AORT                                  ,Thoracic/cardiac procedure                                      ,IABP                                      ,
33974 ,REMV AORTIC BALLOON FROM ASC AORT                                   ,Thoracic/cardiac procedure                                      ,IABP                                      ,
33975 ,INSJ VENTRIC ASSIST DEV XTRCORP SINGLE VENTRICLE                    ,LVAD Insertion                                                  ,VAD                                       ,
33976 ,INSJ VENTRIC ASSIST DEV XTRCORP BIVENTRICULAR                       ,LVAD Insertion                                                  ,VAD                                       ,
33977 ,REMOVAL VENTR ASSIST DEVICE XTRCORP 1 VENTRICLE                     ,LVAD Removal                                                    ,VAD                                       ,
33978 ,REMOVAL VENTR ASSIST DEVICE XTRCORP BIVENTR                         ,LVAD Removal                                                    ,VAD                                       ,
33979 ,INSJ VENTR ASSIST DEV IMPLTABLE ICORP 1 VNTRC                       ,LVAD Insertion                                                  ,VAD                                       ,
33980 ,RMVL VENTR ASSIST DEV IMPLTABLE ICORP 1 VNTRC                       ,LVAD Removal                                                    ,VAD                                       ,
33981 ,RPLCMT XTRCORP VAD 1/BIVENTR PUMP 1/EA PUMP                         ,LVAD Replacement of Pump(s)                                     ,VAD                                       ,
33982 ,"REPLACE VENT ASST DEV, IMPLANT INTRACORP, SINGLE VENT, W/O BYPASS" ,LVAD Replacement of Pump(s)                                     ,VAD                                       ,
33983 ,RPLCMT VAD PMP IMPLTBL ICORP 1 VNTR W/BYPASS                        ,LVAD Replacement of Pump(s)                                     ,VAD                                       ,
33984 ,ECMO/ECLS RMVL PRPH CANNULA OPEN 6 YRS & OLDER                      ,ECMO                                                            ,ECMO                                      ,
33986 ,ECMO/ECLS RMVL OF CENTRAL CANNULA 6 YRS & OLDER                     ,ECMO                                                            ,ECMO                                      ,
33987 ,ARTERY EXPOS/GRAFT ARTERY PERFUSION ECMO/ECLS                       ,ECMO                                                            ,ECMO                                      ,
33988 ,INSERT LEFT HEART VENT BY THORACIC INC ECMO/ECLS                    ,ECMO                                                            ,ECMO                                      ,
33989 ,RMVL LEFT HEART VENT BY THORACIC INCIS ECMO/ECLS                    ,ECMO                                                            ,ECMO                                      ,
33990 ,INSJ PERQ VAD W/IMAGING ARTERY ACCESS ONLY                          ,LVAD Insertion                                                  ,VAD                                       ,
33991 ,INSJ PERQ VAD TRNSPTAL W/IMAGE ART&VENOUS ACCESS                    ,LVAD Insertion                                                  ,VAD                                       ,
33992 ,REMOVAL PERCUTANEOUS VAD DIFFERENT SESSION                          ,LVAD Removal                                                    ,VAD                                       ,
38746 ,THORCOM THRC W/MEDSTNL & REGIONAL LMPHADEC                          ,                                                                ,LYMPHADENECTOMY                           ,
39010 ,MEDIAST W/EXPL DRG RMVL FB/BX TTHRC APPR                            ,                                                                ,MEDIASTINAL PROCEDURE                     ,
39200 ,RESECTION OF MEDIASTINAL CYST                                       ,                                                                ,MEDIASTINAL PROCEDURE                     ,
39220 ,RESECTION MEDIASTINAL TUMOR                                         ,                                                                ,MEDIASTINAL PROCEDURE                     ,
39401 ,MEDIASTINOSCOPY INCLUDES MEDIASTINAL MASS BIOPSY                    ,                                                                ,MEDIASTINAL PROCEDURE                     ,
39402 ,MEDIASTINOSCOPY WITH LYMPH NODE BIOPSY/IES                          ,                                                                ,MEDIASTINAL PROCEDURE                     ,
39501 ,REPAIR DIAPHRAGM LACERATION                                         ,Thoracic/Lung procedure                                         ,DIAPHRAGM PROCEDURE                       ,
39540 ,REPAIR DIAPHR HERNIA TRAUMA ACUTE                                   ,Thoracic/Lung procedure                                         ,DIAPHRAGM PROCEDURE                       ,
39541 ,RPR DIPHRG HRNA OTH/THN NEONATAL TRAUMTC CHRNC                      ,                                                                ,DIAPHRAGM PROCEDURE                       ,
39545 ,IMBRICATION DIAPHRAGM EVENTRATION                                   ,                                                                ,DIAPHRAGM PROCEDURE                       ,
39560 ,RESCJ DIAPHRAGM W/SIMPLE REPAIR                                     ,                                                                ,DIAPHRAGM PROCEDURE                       ,
39561 ,RESCJ DIAPHRAGM W/COMPLEX REPAIR                                    ,                                                                ,DIAPHRAGM PROCEDURE                       ,
43117 ,PRTL ESOPHECT DSTL W/WO PROX GASTRECT/PYLORPLSTY                    ,                                                                ,ESOPHAGEAL PROCEDURE                      ,
43235 ,ESOPHAGOGASTRODUODENOSCOPY TRANSORAL DIAGNOSTIC                     ,                                                                ,EGD                                       ,
43237 ,"ENDOSCOPIC US EXAM, ESOPH "                                        ,Common GI procedure                                             ,EGD                                       ,
43246 ,EGD PERCUTANEOUS PLACEMENT GASTROSTOMY TUBE                         ,                                                                ,EGD                                       ,
43247 ,EGD FLEXIBLE FOREIGN BODY REMOVAL                                   ,                                                                ,EGD                                       ,
43248 ,EGD INSERT GUIDE WIRE DILATOR PASSAGE ESOPHAGUS                     ,                                                                ,EGD                                       ,
43266 ,EGD ENDOSCOPIC STENT PLACEMENT W/WIRE& DILATION                     ,                                                                ,EGD                                       ,
60521 ,THYMECTOMY PRTL/TOT W/O RAD MEDSTNL DSJ SPX                         ,Thymectomy                                                      ,OPEN THYMECTOMY                           ,
60522 ,THYMECTOMY PRTL/TOT RAD MEDSTNL DSJ SPX                             ,Thymectomy                                                      ,OPEN THYMECTOMY                           ,
64804 ,"SYMPATHECTOMY,CERVICOTHORACIC"                                     ,General thoracic procedure                                      ,OPEN SYMPATHECTOMY                        ,
64809 ,"SYMPATHECTOMY,THORACOLUMBAR"                                       ,General thoracic procedure                                      ,OPEN SYMPATHECTOMY                        ,
0345T ,TRANSCATH MITRAL VALVE REPAIR VIA CORONARY SINUS                    ,Mitral valve procedure                                          ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
0483T ,TMVI W/PROSTHETIC VALVE PERCUTANEOUS APPROACH                       ,Mitral valve procedure                                          ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
0484T ,TMVI W/PROSTHETIC VALVE TRANSTHORACIC EXPOSURE                      ,Mitral valve procedure                                          ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
0543T ,TRANSAPICAL MV RPR W/TTE PLMT ARTIF CHORDAE TEND                    ,Mitral valve procedure                                          ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
0544T ,TCAT MV ANN RCNSTN W/IMPL ADJST ANN RCNSTN DEV                      ,Mitral valve procedure                                          ,TRANSCATHETER MITRAL VALVE PROCEDURE      ,
0545T ,TCAT TV ANN RCNSTN W/IMPL ADJST ANN RCNSTN DEV                      ,Tricuspid valve procedure                                       ,TRANSCATHETER TRICUSPID VALVE PROCEDURE   ,
0569T ,TTVR PERCUTANEOUS APPROACH INITIAL PROSTHESIS                       ,Tricuspid valve procedure                                       ,TRANSCATHETER TRICUSPID VALVE PROCEDURE   ,
0570T ,TTVR PERCUTANEOUS APPROACH EACH ADDL PROSTHESIS                     ,Tricuspid valve procedure                                       ,TRANSCATHETER TRICUSPID VALVE PROCEDURE   ,
